{
// ----- 0 -----
{{
},
{
	809680.0 ,
	3778526838784.0 ,
	3814188244568899584.0 ,
	8068366050167599652667392.0 ,
	99636300403155929451660643926016.0 ,
	141038521827658352087137263368615755776.0 ,
	264675368097142067204910866781111064320802816.0 ,
	855928291178074023449999916451694205511983255519232.0 ,
	5190643212107303412867486371914607084502524301281756971008.0 ,
	6790524717629163543552210147500091075274615403333081287809302528.0 ,
	22467929850247084413957345054693431135898913299551700552384416235651072.0 ,
	22573624597404058466328305215819814471637271528585349350608729929071043018752.0 
},
{
	404303.0 ,
	7776541605888.0 ,
	10946210000556523520.0 ,
	21811872914611942859997184.0 ,
	148248619635217478453472037699584.0 ,
	98220245783750896048460525389702234112.0 ,
	544299000290754040171304316692092274402656256.0 ,
	484390739932090312112609558599525255346667611226112.0 ,
	2254001625078397141727480362284364514340739713747277316096.0 ,
	8643864113409022585797782317859847415294500257732865333879898112.0 ,
	18714968368200546230196989261144309774566608232310032149170163084689408.0 ,
	38812522720884478703742344371983834793895007393717942423880867974473244999680.0 
},
} ,
// [3]
{ {
	146776.0 ,
	70426558464.0 ,
	6375144339705692160.0 ,
	24790579360658266416742400.0 ,
	8660783257345431075728635461632.0 ,
	185578044280170103484671860880665739264.0 ,
	119836220311446135862506245375423515723825152.0 ,
	1369534077756008981347932059702865901552837498765312.0 ,
	5547650320288960562547686884590074960911769026728803958784.0 ,
	3525345876627867650585456055861889612611404864719891063132651520.0 ,
	9606903182880792242144176239387467847426567287724291575952010303766528.0 ,
	46408695178103721857213635630099725439269937146232224592677624735574330966016.0 
},
{
	3509330.0 ,
	6474625449984.0 ,
	3492172075118886912.0 ,
	31187504377051117307035648.0 ,
	37863479299077730415530251124736.0 ,
	286088904274919004584131293041605476352.0 ,
	444457771859582248421905963249359458783985664.0 ,
	332177628000385102717505476529675498041720449269760.0 ,
	4646824298863023760615568060400209038020630425770559275008.0 ,
	10697706692820602985001797273975703035977526549739719570361417728.0 ,
	25298816398553111579935742317104715568259092497126936143372642833924096.0 ,
	11913794543829871209869875569462601336021104307760521271521549315122344755200.0 
},
{
	1952236.0 ,
	3643684159488.0 ,
	10682089715378683904.0 ,
	34110132721113363826868224.0 ,
	156844333669247971728501287944192.0 ,
	63996681374210042655272283037740564480.0 ,
	456321716582280767950556518937468057476399104.0 ,
	874349777147829847634819213459378839237275366195200.0 ,
	3738108319925910234014244933937748945191954722612947451904.0 ,
	2279215640118903785348775139566703675686765261884890931632537600.0 ,
	23498305311932247928609775037550462645706982912950673056896594839863296.0 ,
	8941129571311013899856277002509539149344982260139069737574388181641302376448.0 
},
} ,
// [4]
{ {
	3400121.0 ,
	5799724187648.0 ,
	4772223512175706112.0 ,
	20851037356044633444974592.0 ,
	31040069859415397344687050194944.0 ,
	335068002800754862817422856493148930048.0 ,
	484493353457298342402225839312136715934629888.0 ,
	895789891987658776968076785292449155176016985980928.0 ,
	636771352739572969627540317233446584953143765041298800640.0 ,
	9754157868364218679305056751036819450974684888749663758520942592.0 ,
	3980607164524583112456242850140835459593636677836880375829353117777920.0 ,
	46574171448514372414581171336653679401517904934948981780724201416364142886912.0 
},
{
	774272.0 ,
	3755370086400.0 ,
	14185485605193908224.0 ,
	31773299181855837828153344.0 ,
	99854409963827522388844433375232.0 ,
	296312699048650909398071231891850133504.0 ,
	118768414244048230964158175857302627076276224.0 ,
	192512164159104339616725315560240977228282204258304.0 ,
	5215360689014472378086867680020480625983624980326663585792.0 ,
	2352802103762841843943222098974967149082733174760342808227217408.0 ,
	3391147939982751399211321169688411132296701105106156862861160998764544.0 ,
	36520342331173783820914662994027838208728754886316602322726511079361918009344.0 
},
{
	2089233.0 ,
	8261080186880.0 ,
	6948262576660676608.0 ,
	21363266545483400274247680.0 ,
	123432525437066696449641878126592.0 ,
	66737727337685944003046210365537910784.0 ,
	518107806791216327576991836532676506935099392.0 ,
	1033496458370700610132104448768814243914769911250944.0 ,
	2468871268422419726639532428764909915443158513286719209472.0 ,
	13096030338368469037844356517847772181909834006183315556876156928.0 ,
	1845308302689376164617594160580194232699759585382271664675850526130176.0 ,
	13494101208347200181406386488759896407919739631336319021830222811694117158912.0 
},
} ,
// [5]
{ {
	2232957.0 ,
	8762593116160.0 ,
	10350529784999575552.0 ,
	16301996480491563178262528.0 ,
	56128742979966329017796560683008.0 ,
	250722547778670001472576166763184521216.0 ,
	45694137077244379689252332409760130738946048.0 ,
	472482498807998135844999749613423392676258164768768.0 ,
	2708040843501832387130846683409361146833094370567269646336.0 ,
	12937746941008958495703473251752167665561397011295710462598971392.0 ,
	7390553348570171969493142387770781764059260557472035255049408626032640.0 ,
	6509671940322085439798162251252792190548266373679331235736851547693705592832.0 
},
{
	3852442.0 ,
	6597212372992.0 ,
	14021922255445950464.0 ,
	2133919354446720930938880.0 ,
	41984388261727623010001482678272.0 ,
	166552819553391178200282556018362155008.0 ,
	169301366578908355603859695184742501782126592.0 ,
	1452183850769072059120195812764731990658057781641216.0 ,
	5980135827013615992191212469499232967561860909293241368576.0 ,
	1243449914067953752550523034211476263364963897060213988763107328.0 ,
	7316637283855303394079541172090305579375436062387774847587789108674560.0 ,
	26337091666338178575106178109472578234655241642238083776046413088115008733184.0 
},
{
	3753511.0 ,
	7910658670592.0 ,
	544698060400230400.0 ,
	24958002009871254307209216.0 ,
	30730159307705547926492772564992.0 ,
	75252931926406232100472832767448580096.0 ,
	567231649844656846039491521610741429477310464.0 ,
	159437839752182778313021125647203101685316625367040.0 ,
	5146447776738836065332154002716583861356581933100893732864.0 ,
	3973122928921676522873682094366408496404066390350732965110087680.0 ,
	10880405233919278591937087228905713009046846090742356772433672588492800.0 ,
	22411654414137577515364786365243897238319148903226454718932175810586921140224.0 
},
} ,
// [6]
{ {
	4193817.0 ,
	5511160266752.0 ,
	17470685611500240896.0 ,
	5871783106102487374888960.0 ,
	86952637560021516831979351310336.0 ,
	16777446964863832561325774685782147072.0 ,
	124826120939974777490733170618802964776615936.0 ,
	1455258855923007049683935889885910927929394409242624.0 ,
	4624383116602004226014900664236030438207775940285067952128.0 ,
	12063409440286947732108786142993571810462499921436315095297687552.0 ,
	2793092599633473705602181930226307205961735720213363528686835746209792.0 ,
	15513773045301216443650993966249746920121412552080483580240542600352952745984.0 
},
{
	1954712.0 ,
	6776032329728.0 ,
	6730233818919206912.0 ,
	16463257917183932078489600.0 ,
	128682667829302221863622654558208.0 ,
	335723854797698543232251614810733543424.0 ,
	567606300730636799287764697053523806278123520.0 ,
	745293045406432484329945292100862415772570076839936.0 ,
	2096943280804792936414573400600488345127000868847318204416.0 ,
	8656512473405826747536911433547610863122946503953460363423383552.0 ,
	12162885157822509441895995730283991075022310700643318780649764884054016.0 ,
	36457564046403376852704156454704566385213259599105740486620752759022239612928.0 
},
{
	3745257.0 ,
	7544760172544.0 ,
	13673042817906114560.0 ,
	32788331274511705905823744.0 ,
	80209848965417644151538955845632.0 ,
	161163377673508856335231292406641983488.0 ,
	72349816007629173286192318908320261815140352.0 ,
	936260213938182622375425013099174314515717957877760.0 ,
	3210201020539527193424500397416184968280602286893796687872.0 ,
	442767925108970301038685078544799165992611845986159602436145152.0 ,
	947876445199307528522948447920336184890255168039567344483332742184960.0 ,
	2600688451412233084126014964999779622890817078457356380170121727915155521536.0 
},
} ,
// [7]
{ {
	712715.0 ,
	3780171005952.0 ,
	3905201419069685760.0 ,
	15486281457552126805803008.0 ,
	142834024645888135803597630734336.0 ,
	112043438095385240902515839242168434688.0 ,
	582304797569786736217065163221539034171965440.0 ,
	107888507587028919328957953002626236349444582801408.0 ,
	3689105877060117461661483843400656588161458262576172367872.0 ,
	4224081456302436019811836955506250999719838561020405064935669760.0 ,
	5283530837047972626282884688643206048243006798132473980267688531853312.0 ,
	54297943392193079511354556361151347693457750790140750056152802925314830237696.0 
},
{
	332516.0 ,
	949418459136.0 ,
	7530475973800624128.0 ,
	7229906191785279403065344.0 ,
	117278918929910209443786284597248.0 ,
	106208594500606728354954693992207351808.0 ,
	230172437503193511702041998460566926520221696.0 ,
	905487326435749421379927309311873749880169557917696.0 ,
	771280761159440507529426561477797648239554931861238054912.0 ,
	674775882350597408750819691415977724398171005568994782067294208.0 ,
	26257092432554689130645110170258814208340838555837307712592338785140736.0 ,
	39525169441668685158177707523299111334013299101748367858020729575725865107456.0 
},
{
	995423.0 ,
	3007068504064.0 ,
	2230275774059905024.0 ,
	7093142031222796787384320.0 ,
	156957179640954079674185061236736.0 ,
	205155275066722012631319314133969534976.0 ,
	137467610871087641408397537284893153832206336.0 ,
	403676314790336515939060841312232681646382332772352.0 ,
	2317386179416573890573233361933678034705783129803763744768.0 ,
	7288474644093918155185775650864308836731183056031524217648316416.0 ,
	3083794016748067249833447405893618975574005769179654281665454410825728.0 ,
	43400996941128555645415018242389745071397173269468036176576458629133283360768.0 
},
} ,
// [8]
{ {
	646045.0 ,
	51933872128.0 ,
	4147261102947827712.0 ,
	9033684167544820488732672.0 ,
	3006917669797961019596382142464.0 ,
	222480184831607611080728273026463825920.0 ,
	647014593875306999121577795443801236103495680.0 ,
	485256365657716476780471409039996374146883747053568.0 ,
	6144591754742786690303792584850300521828946851342569177088.0 ,
	3867485583816854072299089594163246678287479850575847728292560896.0 ,
	26640389682118861581280520071766993205569497117434531271641310376755200.0 ,
	7424291366198770952909016098121743603507087334671350862026989257831588298752.0 
},
{
	3577152.0 ,
	8693340962816.0 ,
	16562902423329308672.0 ,
	7333263298830274020769792.0 ,
	45260054976929194553651746570240.0 ,
	323486097879962442151895409696792641536.0 ,
	536826059230803310575185146938283212710871040.0 ,
	1089140564166227868014923843859741710796924053880832.0 ,
	4220410407772443439466534481242172910626340520372819984384.0 ,
	326867518666790627415221062634692813285697955059575669190033408.0 ,
	24496547360622042931671002782210514214853749660365553013837301807054848.0 ,
	18920889146857846162956035545221423304978427007282116607062074308673713209344.0 
},
{
	3363792.0 ,
	2951498170368.0 ,
	15685201873294327808.0 ,
	23016316175416660613660672.0 ,
	114538158368558605183293214162944.0 ,
	74969464969785596354627745983475220480.0 ,
	200004363981450791285233059264096083965378560.0 ,
	576976297757925929596860569437714004843816384724992.0 ,
	1479566078176627245806042672356144159305219643146231611392.0 ,
	5243401175806672949008839292572674326031451754580586237381312512.0 ,
	15987788099115130753819366776494519800432460979930487295489619221544960.0 ,
	33788355057260207051296489233504100453630507910772676508730977490613204680704.0 
},
} } ,
{
// ----- 14 -----
// [1]
{ {
	2676115.0 ,
	3459180920832.0 ,
	15743502377845522432.0 ,
	3372120156906327164059648.0 ,
	6913933805035076503445199388672.0 ,
	203048662875648335534406456826398769152.0 ,
	240962451075889549440002143887620864737280000.0 ,
	1434886322357322178341709915957988834352667083931648.0 ,
	5925397001913312524531725261623207861409479071272745828352.0 ,
	3558664732639300152079896426120275905948076167419106158327103488.0 ,
	11586089736353821730351498692660528117211722263134511298309903660089344.0 ,
	18908466003433623148138652984669324659164015011132209911262781765070874476544.0 
},
{
	1949852.0 ,
	2127615229952.0 ,
	15478819142714261504.0 ,
	28248273963322532190748672.0 ,
	141815702906697227523092329267200.0 ,
	308605299601955284595253790373268422656.0 ,
	495212248015307904001322139446237414595493888.0 ,
	1258535597446573775438148101572809215301214911070208.0 ,
	927677618099975647534331189776907766028333344444785885184.0 ,
	5417961097966041154370348760642656321396842157135686573150437376.0 ,
	18845516117760181432757395896211679734229918564945937841208788330217472.0 ,
	21827214533491352573844811238826278723005588995463066385441013259315596754944.0 
},
{
	1499464.0 ,
	3272114962432.0 ,
	1149244737723564032.0 ,
	25893583975801655346069504.0 ,
	151295809041918442000136231976960.0 ,
	231158784512094917035090214484734640128.0 ,
	267814472931987724530360497534669126071484416.0 ,
	273845301175646169398712799815289907070189403373568.0 ,
	644279682943209848926743273322521879068588310135044046848.0 ,
	1893745099650543106322383146876944088740335716395799036230107136.0 ,
	9707687046007601469814083791880740451155749894022617075422385909268480.0 ,
	7370816635503837664683971609700821210301496142354974706997590020145591353344.0 
},
} ,
// [2]
{ {
	3272039.0 ,
	5709768949760.0 ,
	5904491790366408704.0 ,
	18416085585059046341214208.0 ,
	117720786152682634865658090749952.0 ,
	59156324887117778811938119412835418112.0 ,
	422570129454493644575014781750133263886712832.0 ,
	97947727407331908757386991225410502724538752565248.0 ,
	1688461383435555467121838370348033276949624764389035868160.0 ,
	4295803620730964234219424685455821796190224074328851123280019456.0 ,
	2346476334703581246464648814573321361301341482506559816496209679351808.0 ,
	41571785696360571781448460287675291353581341151919885605542403858954413146112.0 
},
{
	4190563.0 ,
	2610639667200.0 ,
	12204077691011334144.0 ,
	8870983884814702243479552.0 ,
	134157032111153311779894534864896.0 ,
	309937935042553613948788820571764817920.0 ,
	21110777761408101334804297270459468070518784.0 ,
	860631072325540161258086968721030291986364405645312.0 ,
	4510900624538743854577794474416935081981758606147433005056.0 ,
	2953483077228934872957724132039401579105231976662884126904287232.0 ,
	14692644372138755902160033632287280364970649234807609256645196030935040.0 ,
	14613868142635888412534951018879170125427217355417131218086011391860210139136.0 
},
{
	2863225.0 ,
	3561345777664.0 ,
	14417209879770955776.0 ,
	6262743400000687611838464.0 ,
	108601191368277059725544967372800.0 ,
	156231344695008086941580887205924044800.0 ,
	297940691722599169516163441654425861136318464.0 ,
	72432106780981110983767483806577153423856199794688.0 ,
	2482282100982672880994756205825743822273634608280749735936.0 ,
	10319950710385032536634159466487065671056486799091873973375336448.0 ,
	21345787890409231880746016750463541303128966472398074566053012403388416.0 ,
	16935173901930039474545607066573975758002813542681030350503154139195970158592.0 
},
} ,
// [3]
{ {
	3544437.0 ,
	7143277199360.0 ,
	4537992351087329280.0 ,
	26607805012847541765537792.0 ,
	151334688096277248474394782597120.0 ,
	326955850255678340714660913868793970688.0 ,
	471572151420576467067594578718737613409222656.0 ,
	61963244954982895256204956220665106598488753307648.0 ,
	5707691343872082069124957308798473167433078327752309866496.0 ,
	1251484604289248703928232844673182076377574912029127952939614208.0 ,
	13219114787112303745882764588937363675964669059963126091974876833251328.0 ,
	27950443892363940766056926639838455704420212875572633337181204750670332166144.0 
},
{
	3679322.0 ,
	1464776785920.0 ,
	1814572417830354944.0 ,
	19724457801975043708682240.0 ,
	74201971212260783004919143596032.0 ,
	267044857472027890549588565130108469248.0 ,
	106730585231853111880677835744796394827808768.0 ,
	814836402857376732514450805105273791040387597467648.0 ,
	2979832818776357005956628954164967104379789285841333911552.0 ,
	627358655841486422260804138113067012290933812541513465356877824.0 ,
	24637810635858953827977922576594697641005507568958464577946053194547200.0 ,
	16333369227475289474536446094406868246650886644743661324439202676977566744576.0 
},
{
	1993898.0 ,
	7873761378304.0 ,
	2943119948672663552.0 ,
	30767287547052013721223168.0 ,
	100155152022121414459377739366400.0 ,
	191072143393607267969110692309021753344.0 ,
	602278351660945061206974862553961532879798272.0 ,
	323193103774801085266243566351990926158191059271680.0 ,
	560125623608805750885387597850169305138837021483182587904.0 ,
	5734992398213480853028639141251182721408507721213787100258762752.0 ,
	19771724558948683320117247709936100727670561067106842206051546588774400.0 ,
	3735197515897665959504540133640877066764730371302724522107737459823283798016.0 
},
} ,
// [4]
{ {
	2292298.0 ,
	736641417216.0 ,
	14843618081208532992.0 ,
	31726887173766384596287488.0 ,
	16866314065243663555363117989888.0 ,
	116811589204288504799140750652495364096.0 ,
	577569087869348035621045378809911115973132288.0 ,
	783342755270127021779018666903401231360965910462464.0 ,
	5568282140138938242041171427672393478885761153231170306048.0 ,
	9631967805983181551556229274124659016518836437667726862692909056.0 ,
	27168465004654383024328892781833298129628556711433659721387145984737280.0 ,
	6152713619266077480712036678055824434147495017638678843103845794838806003712.0 
},
{
	3412174.0 ,
	3633622024192.0 ,
	241153686296854528.0 ,
	16955749090463829687533568.0 ,
	67989949409500517117341747642368.0 ,
	242019933725211971940432271759391064064.0 ,
	559359217285940934687266350067807471905275904.0 ,
	292184006779225047910430716236746470077571314745344.0 ,
	2294762414679005880932800615830717855087849067977543516160.0 ,
	11326678563808083784218907209970534418537398667630460292588109824.0 ,
	6554821329961419275155139399580094130784588804147127645413010286051328.0 ,
	2187936412888770207382266825412164392732430957485678582625182129235062423552.0 
},
{
	4044245.0 ,
	1197717061632.0 ,
	6808809317886590976.0 ,
	7089102194270654395580416.0 ,
	136157814014022079981066653794304.0 ,
	54938881763772865070664223769426395136.0 ,
	460176775517128079803133089865062559543984128.0 ,
	33906409811769135914361170633226931207476720173056.0 ,
	703993132240620947997542146743710684172482539602940264448.0 ,
	10327533449281379646996873100110300532087138444468786527066914816.0 ,
	21732297164869295325575713151816072248543351334405014872995240479817728.0 ,
	33687230669787031710682995190610017476701194262112436004924736185686097395712.0 
},
} ,
// [5]
{ {
	3235733.0 ,
	10192158720.0 ,
	17629085654644162560.0 ,
	33980064728649637778423808.0 ,
	146129923943606777781115777187840.0 ,
	82361997622124557190748040132202332160.0 ,
	1487033943444501085334947034476827084062720.0 ,
	194384713131934558980673786752158714847216367828992.0 ,
	5050811973469350815609816649126753580340187122432047316992.0 ,
	7855165111662892307864106884202073753110487603202292789438054400.0 ,
	2072308947380951180544956469252345849563137963518155273984517838209024.0 ,
	8009200565596577652766536787937996956551413917844846781803902860750131036160.0 
},
{
	3615307.0 ,
	2824729526272.0 ,
	2649154519870472192.0 ,
	1548677951964211696369664.0 ,
	49473499957515669323671687659520.0 ,
	196531032243972493153693551309145243648.0 ,
	214552796296788594352146177230233902077968384.0 ,
	521062442148477245296521158298560583380885902983168.0 ,
	5431596707777255272107983389895350472676516347071724257280.0 ,
	382771386722144406297942603237780290387505532647972360561885184.0 ,
	8684880905286115502955566667263472753670600865605559038281610906566656.0 ,
	33736509138703116336125279347466675438431695180173732564928596608644024369152.0 
},
{
	2424790.0 ,
	7988781776896.0 ,
	12026897989264998400.0 ,
	25948684400349825776746496.0 ,
	152007895363891129335138362589184.0 ,
	153598850187730929333915925567009456128.0 ,
	60276937911641197540975251211248557440892928.0 ,
	266341546431244585324048861330909186390657112997888.0 ,
	2922783277743341690252898301162066922661482317738170908672.0 ,
	4853461338902716953278596217813590880596757332015035949405700096.0 ,
	15901142411144825328463654719217779952242090040189685514205134864777216.0 ,
	35866636524191168781223992657776407465974395648908511989767737434980543889408.0 
},
} ,
// [6]
{ {
	2368900.0 ,
	6987408474112.0 ,
	12042563830937550848.0 ,
	26042043372106869817475072.0 ,
	47423896794347583937908234518528.0 ,
	51727932934599561822508286523834630144.0 ,
	228317218038740555199239680100848926231363584.0 ,
	688532118291362812840197788238840718946196434976768.0 ,
	5151678315718646887168054806290695512329968156960299679744.0 ,
	11521582572691840221936008471561132460757376804181068564213530624.0 ,
	7460217429508922548493815163083529755038209663079498492144135337672704.0 ,
	52462741431596081438020505038348437517549191110004755589588867084109702234112.0 
},
{
	1903471.0 ,
	1575254753280.0 ,
	3522483411673415680.0 ,
	14672816937389682998640640.0 ,
	31674823614558976080641576140800.0 ,
	303512792198670423185209114520375525376.0 ,
	252246554645354789826911109244665730397372416.0 ,
	227916470424368380426257157318405153581392617013248.0 ,
	1787967336576797736949365846410725569244181742411365482496.0 ,
	10437407838057588107087054758174127525034594074168684987180646400.0 ,
	19987562100723391274254630707673783278708136565130267609567256937234432.0 ,
	21829036594526905282684694014373919857725036088231719367491576165710679769088.0 
},
{
	1813569.0 ,
	520840282112.0 ,
	4791390198871097344.0 ,
	2649432064330608060399616.0 ,
	69541552506239830619393437466624.0 ,
	177259173416413163556949047871203704832.0 ,
	91510095241846455348424552928980834497593344.0 ,
	797063600963955767095572499070703952854581445132288.0 ,
	1880223867452459571591455985559827922392792263101803134976.0 ,
	11881436260978087856765186607614781561059692637101302734768832512.0 ,
	339790109068599762880832516321362649876915025309871707462034369019904.0 ,
	25609481959474130178379656407447885103356035929955992943854959134345191751680.0 
},
} ,
// [7]
{ {
	1882574.0 ,
	4046744190976.0 ,
	7276884611970367488.0 ,
	10656850072078671354527744.0 ,
	63690544967436163754483498614784.0 ,
	201128811112205083018757305808669638656.0 ,
	138691946827269177999938759122432655857025024.0 ,
	183251467504981718928478627047467928035862752788480.0 ,
	1709109665639976041905793559736307511135550295315566297088.0 ,
	10862147926982527860972003449495474273080159955318343882495754240.0 ,
	23974790775586634919824505153805229516733823772090457510766724857724928.0 ,
	44023313605725967201000435308979539902393784863270695591482353113344818282496.0 
},
{
	961576.0 ,
	1058021572608.0 ,
	14536907113617162240.0 ,
	21292578622192945272455168.0 ,
	64820861594556171281733580226560.0 ,
	304865872308149233422531483548168224768.0 ,
	614832048741392323001065678571334325736833024.0 ,
	999127620306494743216280393481485676283105181171712.0 ,
	2500672047473063547295056370151547532477059477746952962048.0 ,
	2555935393021690220141712080499390441974221499298643429099044864.0 ,
	13098124128021590108015194014882286808034298457234820231782580308934656.0 ,
	17082125885145904158707667888393578183936402554916482221035674604969104769024.0 
},
{
	1564270.0 ,
	7314090229760.0 ,
	4557079872945520640.0 ,
	7418985318540802307129344.0 ,
	124828302831360962709590640689152.0 ,
	83707289286315565186627613415501201408.0 ,
	232456072467599929730344705451041522987302912.0 ,
	804274056307506276414678959788362802283587081076736.0 ,
	3434796922203947641315527949570021247688038845764362829824.0 ,
	3405660377839249808461399058929589037055581253460295317075263488.0 ,
	3695750579597594492086711825009967398975065306665320098525348712415232.0 ,
	45785412269017759622697977697689211824709982397173461323654007497971464142848.0 
},
} ,
// [8]
{ {
	1242995.0 ,
	8198081740800.0 ,
	16848555544225513472.0 ,
	5328102218018045760110592.0 ,
	86291152037154619415713722400768.0 ,
	256958009527939841814351118120546992128.0 ,
	571299725541196665370196165042588218445266944.0 ,
	340493486681936377964491579730672981453854522474496.0 ,
	2410458345125997355515914613514222691082003233327785443328.0 ,
	5387134251343557165139151198785283471627363489547923699657605120.0 ,
	4604016439093065948762905854767783042509376056947355908538153738174464.0 ,
	8038960895843938563817955455216135490302383099732845488629763665203153600512.0 
},
{
	3885593.0 ,
	4209411883008.0 ,
	15980134872328962048.0 ,
	2793538029034427077623808.0 ,
	85930447258207841738114990080000.0 ,
	34158660698809168047831611147846418432.0 ,
	232886869944121837825089337704050141543006208.0 ,
	1436968676740980173808173955187415647756649511256064.0 ,
	1781584432785984244780519801419713783435457208860473819136.0 ,
	10589018676272382607575980580112862291982714265218824812770623488.0 ,
	14206206896921690256802350262416406638089672789152472911761533625696256.0 ,
	6963475566116258589949572318709231168097831690817478492511897840456956903424.0 
},
{
	4055238.0 ,
	1863122419712.0 ,
	15314156281338527744.0 ,
	33025888444692937511534592.0 ,
	139686097868490324437063520223232.0 ,
	105340669628847266074173143215176155136.0 ,
	414271323090025797328070001824087300745723904.0 ,
	1142865021815065609857719844321759606720643402301440.0 ,
	2198429206212212521632343155097672687275002760794109640704.0 ,
	7827658851858427872756978454949577758875127081644651390202544128.0 ,
	25825535825333400349205379332564593235502046316772782523311079188070400.0 ,
	34679260082689320187233717259230268007134706861336318686817576767518113005568.0 
},
} } ,
{
// ----- 15 -----
// [1]
{ {
	1837614.0 ,
	6751831195648.0 ,
	2566647167322161152.0 ,
	36604095626390747786248192.0 ,
	96359666547298666204670615093248.0 ,
	264894110757656667417833198603739332608.0 ,
	348550547872383426248607683643145315457957888.0 ,
	436202576083258988648438649413001951056976936960000.0 ,
	585022689837169937455357774748287023477393021518970093568.0 ,
	11733070684360488270231163888807845157648697363815950815022022656.0 ,
	27180891855071272772359247109099971240642186332690924516515154680086528.0 ,
	45053827156257959861229893576287847126750164846123400348806779930248738766848.0 
},
{
	3723913.0 ,
	615241482240.0 ,
	13875440918347120640.0 ,
	366555251488682500161536.0 ,
	145512810834023015714078563762176.0 ,
	337876386364114887711004288695215849472.0 ,
	129328056654338793362353616675125258214178816.0 ,
	1491915572038620570289096377582267036264680682160128.0 ,
	5945271553458917020663560074631563433634534594263564419072.0 ,
	4576766694406872065208714620038596944974965504023061308077244416.0 ,
	602675917146235640175510392926724966552956907203492426430608146694144.0 ,
	57395309117705748727879526097024031176008759474671376134378640546471478296576.0 
},
{
	1155523.0 ,
	977390272512.0 ,
	8923047032797528064.0 ,
	19893134829785043848658944.0 ,
	16836139276786082411162451836928.0 ,
	57382993250651305963431563338396467200.0 ,
	423461328973459582410825359846997064832516096.0 ,
	1032815661221279867268839646361386834734715341111296.0 ,
	5684281875854284966075698261729444714063777236590985740288.0 ,
	9054530940243225401410211169294362575235164657976035863817093120.0 ,
	8533415501793813129187286063947433754387949994645719279020098143125504.0 ,
	6726883701348278063316308887750374735587807675251477641400926510065117036544.0 
},
} ,
// [2]
{ {
	1792616.0 ,
	1478970310656.0 ,
	12595582995336790016.0 ,
	16783548734535751023198208.0 ,
	143238212068714812463352194793472.0 ,
	311492541173854307183443529488335372288.0 ,
	501682036657575707007151280857337623599906816.0 ,
	543876282892535661015297330377226038388395916394496.0 ,
	1958922901155558821108674771467763624277338176655657533440.0 ,
	12057986024387573639928832020931920386678987486332298169478545408.0 ,
	19923558555461825644038971026349032573466328070900583887202449440636928.0 ,
	29053260137624911372523551409559977047416470676017795064057514171342774075392.0 
},
{
	3555603.0 ,
	5302208430080.0 ,
	7451135214740307968.0 ,
	26559566777094791288061952.0 ,
	5068087835208119177303423975424.0 ,
	213425468147430188550024653740345131008.0 ,
	150431348203674634050961719704221227384045568.0 ,
	1488966878305490057174829958769384379312913927634944.0 ,
	700331006665915059290117463955198177754206119063894097920.0 ,
	13015250316135777843094553743760512722801012793968507896729698304.0 ,
	2286724773218133612661917573616298849764408377753673264498294988472320.0 ,
	2148568851726676831538738977973736239551649831908418697714535091062511239168.0 
},
{
	417016.0 ,
	8252968402944.0 ,
	5603084866867429376.0 ,
	1133220381936125174874112.0 ,
	67984107879940139229169567399936.0 ,
	151038398799365942459596824564662796288.0 ,
	174776850145033176419448855992927084072665088.0 ,
	1375300158434541059267407535019441861903823795126272.0 ,
	4288759110263991431811481462423769219626211434152239038464.0 ,
	602526441376296713159069755154857483948832894403213744823861248.0 ,
	8052849186837269546988011624119924654108751950559163547088863574884352.0 ,
	24134578765164986697004849079679284764167233942603181337016727707719282196480.0 
},
} ,
// [3]
{ {
	1293300.0 ,
	5276174385152.0 ,
	12042168006751551488.0 ,
	4461511074923318444294144.0 ,
	98395381570651018730475043684352.0 ,
	305377151289438084730578345858586116096.0 ,
	131671921597690217498689340971115277654687744.0 ,
	393109686497387941959645821137413344404172668141568.0 ,
	255521182774237564462430758178283534261242833500255551488.0 ,
	6072731857085961211526823791166871212926894955903174477225132032.0 ,
	8252284339184599719297193889045875535312659537473953426526714988593152.0 ,
	7059437447322034588850065164218330929988711909966535547174877577264662315008.0 
},
{
	815896.0 ,
	3055240085504.0 ,
	11745906797670563840.0 ,
	17728077371341901194592256.0 ,
	73341680256209899050131433455616.0 ,
	315774725748654077056710664757849358336.0 ,
	317713819499641061751093213343071048367603712.0 ,
	279487211304912828808536204252523761344310400778240.0 ,
	2722428941284922871002191554814657116062889837286677020672.0 ,
	7683662138048657416034585445581193891289739047748646438476709888.0 ,
	20513175748441160193063939583842982406411741986274408223837523026116608.0 ,
	52964608818949304074387610745629773700349625950025097418334065195567491842048.0 
},
{
	4156466.0 ,
	1941782396928.0 ,
	11855822776076075008.0 ,
	29253141899993786305478656.0 ,
	14970447580704331332488699838464.0 ,
	20174020406729755897201677175143530496.0 ,
	397392977408380328601823157920864165689294848.0 ,
	435217061551445523350567902951097074665304650416128.0 ,
	590552544352306128208906692976138969213204780363177525248.0 ,
	9599471250299084705241851392280712927482674543531736556019646464.0 ,
	21452850998926778830672787665357452756385163198759657806281926300925952.0 ,
	32459658457561474873194699773921976621626430215886322370677308977144259411968.0 
},
} ,
// [4]
{ {
	2903880.0 ,
	3948983353344.0 ,
	5855893376418709504.0 ,
	14948319060130535152025600.0 ,
	30248291147413713654488288460800.0 ,
	329678074143042053312281418147397894144.0 ,
