{{ 109521982566564 , 1715257748585139 , 1112231216891516 , 2046641005101484 , 134249157157013 }},
{{ 1846089562873800 , 98894784984326 , 1412430299204844 , 171351226625762 , 1100604760929008 }}},
{{{ 868309334532756 , 1703010512741873 , 1952690008738057 , 4325269926064 , 2071083554962116 }},
{{ 84172382130492 , 499710970700046 , 425749630620778 , 1762872794206857 , 612842602127960 }},
{{ 523094549451158 , 401938899487815 , 1407690589076010 , 2022387426254453 , 158660516411257 }}},
{{{ 1723848973783452 , 2208822520534681 , 1718748322776940 , 1974268454121942 , 1194212502258141 }},
{{ 612867287630009 , 448212612103814 , 571629077419196 , 1466796750919376 , 1728478129663858 }},
{{ 1254114807944608 , 977770684047110 , 2010756238954993 , 1783628927194099 , 1525962994408256 }}},
{{{ 767338676040683 , 754089548318405 , 1523192045639075 , 435746025122062 , 512692508440385 }},
{{ 232464058235826 , 1948628555342434 , 1835348780427694 , 1031609499437291 , 64472106918373 }},
{{ 1255955808701983 , 1700487367990941 , 1166401238800299 , 1175121994891534 , 1190934801395380 }}},
{{{ 877519947135419 , 2172838026132651 , 272304391224129 , 1655143327559984 , 886229406429814 }},
{{ 349144008168292 , 1337012557669162 , 1475912332999108 , 1321618454900458 , 47611291904320 }},
{{ 375806028254706 , 214463229793940 , 572906353144089 , 572168269875638 , 697556386112979 }}},
{{{ 1948116082078088 , 2054898304487796 , 2204939184983900 , 210526805152138 , 786593586607626 }},
{{ 1168827102357844 , 823864273033637 , 2071538752104697 , 788062026895924 , 599578340743362 }},
{{ 1915320147894736 , 156481169009469 , 655050471180417 , 592917090415421 , 2165897438660879 }}},
{{{ 829996854845988 , 217061778005138 , 1686565909803640 , 1346948817219846 , 1723823550730181 }},
{{ 1726336468579724 , 1119932070398949 , 1929199510967666 , 33918788322959 , 1836837863503150 }},
{{ 384301494966394 , 687038900403062 , 2211195391021739 , 254684538421383 , 1245698430589680 }}},
{{{ 1449077384734201 , 38285445457996 , 2136537659177832 , 2146493000841573 , 725161151123125 }},
{{ 1247567493562688 , 1978182094455847 , 183871474792955 , 806570235643435 , 288461518067916 }},
{{ 1201928866368855 , 800415690605445 , 1703146756828343 , 997278587541744 , 1858284414104014 }}},
{{{ 1361281020450455 , 1270489161609055 , 2229166815777130 , 478093075579488 , 1028298658754112 }},
{{ 1941100238292788 , 1530763972357988 , 689917761100876 , 517834246099702 , 1016501476684148 }},
{{ 402477551873128 , 1206353712079331 , 1931900782149571 , 353151698548753 , 227661813611943 }}},
{{{ 1267345491545277 , 1040955582161709 , 944602568432597 , 589216616145824 , 2176282068300736 }},
{{ 790360882582618 , 1193039775906918 , 457074437270605 , 1880772252763311 , 1647664574467171 }},
{{ 1801318854301087 , 529217444026518 , 41439150499132 , 1819497139150034 , 1914318279506430 }}},
{{{ 114244238715052 , 1711673966360604 , 27096215850346 , 649231795386780 , 1751566257090632 }},
{{ 1401592520352142 , 2119290268348413 , 1662789932544495 , 1461053630461698 , 1761023449047587 }},
{{ 1892648843913435 , 1079776332626104 , 1111039290977790 , 1827479485396386 , 859677304170245 }}},
{{{ 1631515565881337 , 74820660423111 , 1234156086642234 , 902000684785159 , 479946197517415 }},
{{ 1955745180210476 , 1703319703537271 , 2019166049085294 , 1111446728934944 , 1621319325065514 }},
{{ 1700391063795585 , 361747633083750 , 1216968456947850 , 1993842710713264 , 601267006969711 }}},
{{{ 421687194725601 , 1452210447909774 , 1972718778338361 , 2245279220138677 , 197097958178703 }},
{{ 1335348453199749 , 440896739279346 , 991468498763434 , 1958567111536423 , 1194502970771976 }},
{{ 1656217138482787 , 491628805607466 , 1679451179466805 , 970181505842258 , 1534105889461948 }}},
{{{ 1953169811593624 , 587935880863229 , 808215721544276 , 1172930642871056 , 933712923663396 }},
{{ 1051919605857270 , 437958703079032 , 943831089706606 , 69819660973933 , 1445811115388040 }},
{{ 1160289603260459 , 1956223108351205 , 1733312353955470 , 208731931777063 , 2163609865075088 }}},
{{{ 1668322680159809 , 1164890095728715 , 2146980235097167 , 1096904483609062 , 290681949797038 }},
{{ 353960863214443 , 267136175486224 , 1655039766011589 , 100906939435905 , 1606429966007504 }},
{{ 1142834714776341 , 85770505106288 , 713866520631433 , 440023537352050 , 178697006218663 }}},
{{{ 866175525108893 , 724819292219605 , 2068366674175907 , 2097483603288131 , 549017403202089 }},
{{ 1815823837273367 , 310953977328321 , 1539789395052837 , 1395950066391658 , 1631063017998021 }},
{{ 534961844628464 , 1393583055120721 , 1748351260324708 , 1375538226727024 , 2193309623120304 }}},
{{{ 759628738230460 , 1012693474275852 , 353780233086498 , 246080061387552 , 2030378857679162 }},
{{ 356468809648877 , 782373916933152 , 1718002439402870 , 1392222252219254 , 663171266061951 }},
{{ 2040672435071076 , 888593182036908 , 1298443657189359 , 1804780278521327 , 354070726137060 }}},
{{{ 207937160991127 , 12966911039119 , 820997788283092 , 1010440472205286 , 1701372890140810 }},
{{ 1894938527423184 , 1463213041477277 , 474410505497651 , 247294963033299 , 877975941029128 }},
{{ 218882774543183 , 533427444716285 , 1233243976733245 , 435054256891319 , 1509568989549904 }}},
{{{ 299137589460312 , 1594371588983567 , 868058494039073 , 257771590636681 , 1805012993142921 }},
{{ 1888838535711826 , 1052177758340622 , 1213553803324135 , 169182009127332 , 463374268115872 }},
{{ 1806842755664364 , 2098896946025095 , 1356630998422878 , 1458279806348064 , 347755825962072 }}},
{{{ 665506704253369 , 273770475169863 , 799236974202630 , 848328990077558 , 1811448782807931 }},
{{ 1402334161391744 , 1560083671046299 , 1008585416617747 , 1147797150908892 , 1420416683642459 }},
{{ 1468412523962641 , 771866649897997 , 1931766110147832 , 799561180078482 , 524837559150077 }}},
{{{ 1266603897524861 , 156378408858100 , 1275649024228779 , 447738405888420 , 253186462063095 }},
{{ 2223212657821850 , 630416247363666 , 2144451165500328 , 816911130947791 , 1024351058410032 }},
{{ 2022215964509735 , 136144366993649 , 1800716593296582 , 1193970603800203 , 871675847064218 }}},
{{{ 1228168094547481 , 334133883362894 , 587567568420081 , 433612590281181 , 603390400373205 }},
{{ 1862751661970328 , 851596246739884 , 1519315554814041 , 1542798466547449 , 1417975335901520 }},
{{ 121893973206505 , 1843345804916664 , 1703118377384911 , 497810164760654 , 101150811654673 }}},
{{{ 584322311184395 , 380661238802118 , 114839394528060 , 655082270500073 , 2111856026034852 }},
{{ 458346255946468 , 290909935619344 , 1452768413850679 , 550922875254215 , 1537286854336538 }},
{{ 996965581008991 , 2148998626477022 , 1012273164934654 , 1073876063914522 , 1688031788934939 }}},
{{{ 1697697887804317 , 1335343703828273 , 831288615207040 , 949416685250051 , 288760277392022 }},
{{ 923487018849600 , 2085106799623355 , 528082801620136 , 1606206360876188 , 735907091712524 }},
{{ 1419122478109648 , 1325574567803701 , 602393874111094 , 2107893372601700 , 1314159682671307 }}},
{{{ 787174142558441 , 290213816892411 , 217164218175754 , 1829516411753589 , 1841606552724103 }},
{{ 2219813055094868 , 1499254289481425 , 764148091645989 , 790564725975557 , 2174498914560537 }},
{{ 1346839273131020 , 1947175237418499 , 2130499171815608 , 841760904333801 , 793011313347544 }}},
{{{ 1638299625437402 , 933125827264344 , 1274558365788714 , 1878405715151006 , 1891383856643984 }},
{{ 453885616355922 , 1931337763813344 , 1867986078235466 , 963301853857219 , 951744845930641 }},
{{ 548016394257586 , 1770170736821935 , 883041007523403 , 1244492123782548 , 1874837894534970 }}},
{{{ 1603429813077590 , 1647330982585325 , 847233104774912 , 784486507741078 , 513088596765826 }},
{{ 70945323518187 , 1460279620768174 , 1656136902347806 , 1063047643279494 , 95490716967124 }},
{{ 1585044732618145 , 79674660750176 , 2047172033863331 , 558016866726219 , 1811700039750197 }}},
{{{ 651709082505144 , 1321036933983907 , 1168392824733552 , 893454319309249 , 367099342904064 }},
{{ 1980868732324310 , 208050273598170 , 1500353534094478 , 1977074025846907 , 686785408890947 }},
{{ 1977199595236300 , 927859862391871 , 2045825765550850 , 1189431662969386 , 451125616133550 }}},
{{{ 2013159093575690 , 134013672952691 , 219590094356753 , 1935987407298499 , 2018410453134649 }},
{{ 1981177153373343 , 1776706813610008 , 704834493083627 , 2113399644330230 , 364175990188877 }},
{{ 1473984112024647 , 2212143402178000 , 1913009700964560 , 489799262080055 , 1390546130501803 }}},
{{{ 113833143783930 , 517123070721070 , 942959239637170 , 1594788400320543 , 181248812170436 }},
{{ 1444538190324287 , 44700923154239 , 1483385825107722 , 732704435299560 , 1841400996159655 }},
{{ 781495195344331 , 819872919567170 , 2058369589741763 , 131552040816437 , 1143952030551876 }}},
{{{ 1541799253522024 , 1022364869435484 , 1285406421903341 , 449471132701656 , 2242535465576863 }},
{{ 1632591054957810 , 1584029964350608 , 1679919371947982 , 1160578263030985 , 320556257845570 }},
{{ 118276417181988 , 2048136038162801 , 1736078553924029 , 677257986431580 , 711847529279284 }}},
{{{ 1382315411654289 , 1155328561290128 , 746170398588834 , 1242063022588681 , 1283807594473873 }},
{{ 1322932513703416 , 348483708721842 , 625435238632922 , 1647316986471087 , 1495874784707614 }},
{{ 889518489432828 , 1216748566987677 , 2027061052060458 , 268044074097160 , 1539610510772867 }}},
{{{ 1173339555550611 , 818605084277583 , 47521504364289 , 924108720564965 , 735423405754506 }},
{{ 2201150872731804 , 2180241023425241 , 97663456423163 , 1633405770247824 , 848945042443986 }},
{{ 830104860549448 , 1886653193241086 , 1600929509383773 , 1475051275443631 , 286679780900937 }}},
{{{ 278388655910247 , 487143369099838 , 927762205508727 , 181017540174210 , 1616886700741287 }},
{{ 1577111294832995 , 1030899169768747 , 144900916293530 , 1964672592979567 , 568390100955250 }},
{{ 1191033906638969 , 940823957346562 , 1606870843663445 , 861684761499847 , 658674867251089 }}},
{{{ 622869792298357 , 1903919278950367 , 1922588621661629 , 1520574711600434 , 1087100760174640 }},
{{ 1875032594195546 , 1427106132796197 , 724736390962158 , 901860512044740 , 635268497268760 }},
{{ 25465949416618 , 1693639527318811 , 1526153382657203 , 125943137857169 , 145276964043999 }}},
{{{ 2006245852772938 , 734762734836159 , 254642929763427 , 1406213292755966 , 239303749517686 }},
{{ 214739857969358 , 920212862967915 , 1939901550972269 , 1211862791775221 , 85097515720120 }},
{{ 1619678837192149 , 1919424032779215 , 1357391272956794 , 1525634040073113 , 1310226789796241 }}},
{{{ 1996723311435669 , 1844342766567060 , 985455700466044 , 1165924681400960 , 311508689870129 }},
{{ 1040763709762123 , 1704449869235352 , 605263070456329 , 1998838089036355 , 1312142911487502 }},
{{ 43173156290518 , 2202883069785309 , 1137787467085917 , 1733636061944606 , 1394992037553852 }}},
{{{ 2197214573372804 , 794254097241315 , 1030190060513737 , 267632515541902 , 2040478049202624 }},
{{ 670078326344559 , 555655025059356 , 471959386282438 , 2141455487356409 , 849015953823125 }},
{{ 1812516004670529 , 1609256702920783 , 1706897079364493 , 258549904773295 , 996051247540686 }}},
{{{ 1323460699404750 , 1262690757880991 , 871777133477900 , 1060078894988977 , 1712236889662886 }},
{{ 1540374301420584 , 1764656898914615 , 1810104162020396 , 923808779163088 , 664390074196579 }},
{{ 1696163952057966 , 1391710137550823 , 608793846867416 , 1034391509472039 , 1780770894075012 }}},
{{{ 597536315471731 , 40375058742586 , 1942256403956049 , 1185484645495932 , 312666282024145 }},
{{ 1367603834210841 , 2131988646583224 , 890353773628144 , 1908908219165595 , 270836895252891 }},
{{ 1919411405316294 , 1234508526402192 , 1066863051997083 , 1008444703737597 , 1348810787701552 }}},
{{{ 748747339297832 , 1135609155306207 , 1823617401704634 , 2112890298604997 , 1132880422123891 }},
{{ 177691828723780 , 1283094434250488 , 1065039300161912 , 1977830055676077 , 423980805911273 }},
{{ 2176454779743876 , 931093459142961 , 2244697379845986 , 723779257225747 , 962795008037376 }}},
{{{ 1912837811596353 , 1062706188835521 , 151816288759714 , 1928975341682546 , 1204168782841137 }},
{{ 1861517597691605 , 1772481620932890 , 377676625275392 , 454027945773073 , 2107910124630171 }},
{{ 683279446283480 , 2167544438614321 , 1975855992985379 , 780955320484514 , 780910621778643 }}},
{{{ 1703744445643093 , 2206438520188924 , 1360590793044037 , 2093233444244748 , 605362476106795 }},
{{ 434558441289919 , 1927951543046986 , 247887434587243 , 1241163995738961 , 526331455331708 }},
{{ 1074884828909420 , 432905047961772 , 1185537826254838 , 52144045776742 , 1826277929133963 }}},
{{{ 1180853732303989 , 373577860927933 , 170608019599358 , 101879149800615 , 226385074242609 }},
{{ 2156715047802986 , 1276772803921323 , 128433708852190 , 1960794365816569 , 428584705572025 }},
{{ 1862177374063425 , 1873700738552432 , 308885709393483 , 2100622082080360 , 1104535253282502 }}},
{{{ 1679349250090669 , 2002629885813715 , 2159329725118112 , 1827787758857312 , 351765134384947 }},
{{ 1459840872562735 , 421582154826229 , 2220646689506683 , 1208894292386914 , 2152820272048462 }},
{{ 1565335522994081 , 54406341126738 , 599331788389250 , 1486039135212823 , 940991227185565 }}},
{{{ 2146657684344428 , 426155031380951 , 1700774487052680 , 2241243783258638 , 801862184492916 }},
{{ 1597264402054136 , 1749721095022851 , 1211432053366671 , 1390398927836990 , 1030072339730422 }},
{{ 225800753248600 , 1001289196776939 , 1570695157447337 , 474142387326152 , 1860241406570283 }}},
{{{ 313768325663018 , 1096387612893633 , 232711817872390 , 926931708861688 , 2208373716341324 }},
{{ 1052973111938531 , 571717070295127 , 662638871434015 , 487194242940400 , 563864123356551 }},
{{ 823857549390635 , 2207592640971793 , 1855512257490888 , 1911413747439725 , 1853809846918105 }}},
{{{ 1691119362383073 , 1374233162940119 , 1499830893630563 , 2225901026600973 , 949304629739203 }},
{{ 2036109024667906 , 788786007664495 , 529185570326229 , 1970818175728285 , 716638820776172 }},
{{ 695616701038646 , 20368455765111 , 619664083096696 , 723635083382804 , 1023760209767255 }}},
{{{ 1853931367696942 , 8107973870707 , 350214504129299 , 775206934582587 , 1752317649166792 }},
{{ 2102881477513865 , 1570274565945361 , 1573617900503708 , 18662635732583 , 2232324307922098 }},
{{ 1417148368003523 , 721357181628282 , 505725498207811 , 373232277872983 , 261634707184480 }}},
{{{ 1268116367301224 , 560157088142809 , 802626839600444 , 2210189936605713 , 1129993785579988 }},
{{ 2186733281493267 , 2250694917008620 , 1014829812957440 , 479998161452389 , 83566193876474 }},
{{ 615183387352312 , 917611676109240 , 878893615973325 , 978940963313282 , 938686890583575 }}},
{{{ 1799679152208884 , 912132775900387 , 25967768040979 , 432130448590461 , 274568990261996 }},
{{ 522024729211672 , 1045059315315808 , 1892245413707790 , 1907891107684253 , 2059998109500714 }},
{{ 98698809797682 , 2144627600856209 , 1907959298569602 , 811491302610148 , 1262481774981493 }}},
{{{ 1217809823321928 , 2173947284933160 , 1986927836272325 , 1388114931125539 , 12686131160169 }},
{{ 1791451399743152 , 1713538728337276 , 118349997257490 , 1882306388849954 , 158235232210248 }},
{{ 1650875518872272 , 1136263858253897 , 1732115601395988 , 734312880662190 , 1252904681142109 }}},
{{{ 803147181835288 , 868941437997146 , 316299302989663 , 943495589630550 , 571224287904572 }},
{{ 372986456113865 , 525430915458171 , 2116279931702135 , 501422713587815 , 1907002872974925 }},
{{ 227742695588364 , 1776969298667369 , 628602552821802 , 457210915378118 , 2041906378111140 }}},
{{{ 1580216071604333 , 1877997504342444 , 857147161260913 , 703522726778478 , 2182763974211603 }},
{{ 815000523470260 , 913085688728307 , 1052060118271173 , 1345536665214223 , 541623413135555 }},
{{ 1870080310923419 , 71988220958492 , 1783225432016732 , 615915287105016 , 1035570475990230 }}},
{{{ 377616581647602 , 1581980403078513 , 804044118130621 , 2034382823044191 , 643844048472185 }},
{{ 730987750830150 , 857613889540280 , 1083813157271766 , 1002817255970169 , 1719228484436074 }},
{{ 176957326463017 , 1573744060478586 , 528642225008045 , 1816109618372371 , 1515140189765006 }}},
{{{ 443392177002051 , 233793396845137 , 2199506622312416 , 1011858706515937 , 974676837063129 }},
{{ 1888911448245718 , 1387110895611080 , 1924503794066429 , 1731539523700949 , 2230378382645454 }},
{{ 1846351103143623 , 1949984838808427 , 671247021915253 , 1946756846184401 , 1929296930380217 }}},
{{{ 1770583362798948 , 2134249174371107 , 1845225536958177 , 623900187867507 , 1068565274816080 }},
{{ 1895408474337392 , 1335954976788533 , 985141721217292 , 126921816462693 , 1461766309882915 }},
{{ 1291953286798969 , 2102679466898679 , 1596002078575263 , 1387588817990761 , 2143444637427225 }}},
{{{ 1493094934626749 , 1179627985066790 , 395613897622098 , 353090108066162 , 1901192209543475 }},
{{ 520696289105719 , 665438838768697 , 1731727230740743 , 2247887220248582 , 2143609474706149 }},
{{ 923819152192005 , 1415712944791087 , 1125410698033067 , 788009900900011 , 869993295869018 }}},
{{{ 283196041868811 , 1147008544955674 , 10027312539148 , 1481998462876797 , 693990283152694 }},
{{ 204956829392967 , 809094375604991 , 1507634607850626 , 191005950079242 , 567228983531913 }},
{{ 1757819380032415 , 1458259160758992 , 404747119062789 , 1242483165113555 , 1521264843142355 }}},
{{{ 2205646414116132 , 1924280510925419 , 2153130381296311 , 1685372119895441 , 1251264911209213 }},
{{ 1177246463904127 , 236633799581924 , 76678394799500 , 1550430756969068 , 92809245758469 }},
{{ 1519155588261854 , 483899768651806 , 1235345257217886 , 467640517750393 , 1224438957323827 }}},
{{{ 599003802691435 , 876671109601912 , 1297741729017769 , 22078932608097 , 214763902213405 }},
{{ 1246208485680505 , 596853707740558 , 164605439945753 , 825810788485280 , 831805919056410 }},
{{ 2045656886162419 , 2245569838876242 , 1361334406977685 , 1370170063372453 , 1784586163491838 }}},
{{{ 52463875264865 , 1027608038151042 , 1805698129344579 , 3415274007095 , 896582555813622 }},
{{ 737891874041407 , 199889941827640 , 720930115890536 , 1153163677723625 , 379353551150416 }},
{{ 1021578499394252 , 2003506226907156 , 1906928204664703 , 617432881327189 , 487770381544088 }}},
{{{ 520415614422942 , 2212224482950458 , 350858843094642 , 1799526358920016 , 1790044102967755 }},
{{ 1808240492311676 , 683215352347115 , 534275688826885 , 532862053072503 , 1665651319154875 }},
{{ 956648481954026 , 2096247164218896 , 1027480742584033 , 928233599700570 , 2122240338574709 }}},
{{{ 126346605636302 , 787953954157654 , 1019044033937394 , 2068877580663841 , 1651025896417965 }},
{{ 629205712253447 , 696219141060254 , 2240941577462355 , 167573388134812 , 430353727713638 }},
{{ 948811544154236 , 95827271348811 , 971972540788513 , 1752656910961976 , 1577613288465037 }}},
{{{ 692017667358279 , 723305578826727 , 1638042139863265 , 748219305990306 , 334589200523901 }},
{{ 849646212452002 , 1410198775302919 , 73767886183695 , 1641663456615812 , 762256272452411 }},
{{ 22893968530686 , 2235758574399251 , 1661465835630252 , 925707319443452 , 1203475116966621 }}},
{{{ 903105258014366 , 427141894933047 , 561187017169777 , 1884330244401954 , 1914145708422219 }},
{{ 801299035785166 , 1733292596726131 , 1664508947088596 , 467749120991922 , 1647498584535623 }},
{{ 1344191060517578 , 1960935031767890 , 1518838929955259 , 1781502350597190 , 1564784025565682 }}},
{{{ 1917185587363432 , 1098342571752737 , 5935801044414 , 2000527662351839 , 1538640296181569 }},
{{ 673723351748086 , 1979969272514923 , 1175287312495508 , 1187589090978666 , 1881897672213940 }},
{{ 2495540013192 , 678856913479236 , 224998292422872 , 219635787698590 , 1972465269000940 }}},
{{{ 194583029968109 , 514316781467765 , 829677956235672 , 1676415686873082 , 810104584395840 }},
{{ 271413961212179 , 1353052061471651 , 344711291283483 , 2014925838520662 , 2006221033113941 }},
{{ 1980510813313589 , 1948645276483975 , 152063780665900 , 129968026417582 , 256984195613935 }}},
{{{ 796664815624365 , 1543160838872951 , 1500897791837765 , 1667315977988401 , 599303877030711 }},
{{ 1860190562533102 , 1936576191345085 , 461100292705964 , 1811043097042830 , 957486749306835 }},
{{ 1151480509533204 , 2136010406720455 , 738796060240027 , 319298003765044 , 1150614464349587 }}},
{{{ 1017222050227968 , 1987716148359 , 2234319589635701 , 621282683093392 , 2132553131763026 }},
{{ 1731069268103150 , 735642447616087 , 1364750481334268 , 417232839982871 , 927108269127661 }},
{{ 1567828528453324 , 1017807205202360 , 565295260895298 , 829541698429100 , 307243822276582 }}},
{{{ 2089966982947227 , 1854140343916181 , 2151980759220007 , 2139781292261749 , 158070445864917 }},
{{ 249079270936248 , 1501514259790706 , 947909724204848 , 944551802437487 , 552658763982480 }},
{{ 1338766321464554 , 1906702607371284 , 1519569445519894 , 115384726262267 , 1393058953390992 }}},
{{{ 1884844597333588 , 601480070269079 , 620203503079537 , 1079527400117915 , 1202076693132015 }},
{{ 1364621558265400 , 1512388234908357 , 1926731583198686 , 2041482526432505 , 920401122333774 }},
{{ 840922919763324 , 727955812569642 , 1303406629750194 , 522898432152867 , 294161410441865 }}},
{{{ 635991163691045 , 570696406791013 , 1609311709579718 , 2034994939683182 , 109989835041421 }},
{{ 1370912655100576 , 28079262268111 , 1535348789227131 , 2242808749632369 , 809642652295670 }},
{{ 2128769772677977 , 2142654242576520 , 2016094652496998 , 2132031230853467 , 725434888027655 }}},
{{{ 174203991396502 , 770330841919696 , 114371198672236 , 1881281468795601 , 79711356135445 }},
{{ 2135073895739904 , 1220642636112600 , 1493509767807811 , 1591839321329741 , 1420071562059335 }},
{{ 1420603492551010 , 679640550295814 , 1617533903828801 , 780154362635607 , 1319780020899258 }}},
{{{ 1685268313866105 , 1091225057981324 , 34738159867818 , 1271578597078582 , 933514586691351 }},
{{ 1443775398367956 , 342649786021856 , 491131145750945 , 1161286236132679 , 93221155048400 }},
{{ 194815921686333 , 1256736762545940 , 1408742447743650 , 304562218341097 , 2021464306176092 }}},
{{{ 960423152600264 , 1015052059094369 , 2084933873716193 , 291273183388512 , 2172369805610215 }},
{{ 507963256544514 , 472375505174555 , 779257878153691 , 1179390009947662 , 709717330654464 }},
{{ 440075250919582 , 694825884103652 , 2159700403414911 , 116894270435230 , 1425927073727904 }}},
{{{ 338355685925370 , 1209957286868136 , 2053636093096173 , 1439317061430810 , 795252190234667 }},
{{ 1064910415642974 , 843807375901846 , 1657172039814805 , 2189460887246834 , 1354043476687700 }},
{{ 1262675707031055 , 1219816744922490 , 519257628155087 , 1497570437960201 , 1372594887264798 }}},
{{{ 962494844837664 , 508979718880083 , 157427748727256 , 2183002842632564 , 1716275464667336 }},
{{ 1063725449602752 , 943900907578118 , 1225723797770692 , 1930871244203904 , 445682144726228 }},
{{ 1933555860608921 , 1275569655188916 , 234812135397482 , 96042287368239 , 386392083574324 }}},
{{{ 1067678167743074 , 178288898625733 , 2088017980569773 , 352652372368412 , 720689178534569 }},
{{ 579973362868757 , 1613196187629395 , 143763356623236 , 2090271503443449 , 1893990359510416 }},
{{ 1681588555670186 , 980191207008201 , 2154581399538671 , 540872424183046 , 1943954489289499 }}},
{{{ 1473525133658734 , 34732346162721 , 1029920254545173 , 1228101358414801 , 152805623267113 }},
{{ 111282977120126 , 1990957989315238 , 417960004432922 , 1082016561159722 , 1325118659202749 }},
{{ 183359648873960 , 382111728086623 , 1969766109298473 , 2071169946252387 , 242935538497060 }}},
{{{ 359856369838236 , 180914355488683 , 861726472646627 , 218807937262986 , 575626773232501 }},
{{ 353760790835310 , 1598361541848743 , 1122905698202299 , 1922533590158905 , 419107700666580 }},
{{ 755467689082474 , 909202735047934 , 730078068932500 , 936309075711518 , 2007798262842972 }}},
{{{ 984339177776787 , 815727786505884 , 1645154585713747 , 1659074964378553 , 1686601651984156 }},
{{ 1609384177904073 , 362745185608627 , 1335318541768201 , 800965770436248 , 547877979267412 }},
{{ 1697863093781930 , 599794399429786 , 1104556219769607 , 830560774794755 , 12812858601017 }}},
{{{ 1856930662813910 , 678090852002597 , 1920179140755167 , 1259527833759868 , 55540971895511 }},
{{ 1168737550514982 , 897832437380552 , 463140296333799 , 302564600022547 , 2008360505135501 }},
{{ 1158643631044921 , 476554103621892 , 178447851439725 , 1305025542653569 , 103433927680625 }}},
{{{ 825403285195098 , 2144208587560784 , 1925552004644643 , 1915177840006985 , 1015952128947864 }},
{{ 2176793111709008 , 1576725716350391 , 2009350167273523 , 2012390194631546 , 2125297410909580 }},
{{ 1807108316634472 , 1534392066433717 , 347342975407218 , 1153820745616376 , 7375003497471 }}},
{{{ 228567918409756 , 865093958780220 , 358083886450556 , 159617889659320 , 1360637926292598 }},
{{ 983061001799725 , 431211889901241 , 2201903782961093 , 817393911064341 , 2214616493042167 }},
{{ 234147501399755 , 2229469128637390 , 2175289352258889 , 1397401514549353 , 1885288963089922 }}},
{{{ 1113790697840279 , 1051167139966244 , 1045930658550944 , 2011366241542643 , 1686166824620755 }},
{{ 1111762412951562 , 252849572507389 , 1048714233823341 , 146111095601446 , 1237505378776770 }},
{{ 1054097349305049 , 1872495070333352 , 182121071220717 , 1064378906787311 , 100273572924182 }}},
{{{ 104233794644221 , 1548919791188248 , 2224541913267306 , 2054909377116478 , 1043803389015153 }},
{{ 1306410853171605 , 1627717417672447 , 50983221088417 , 1109249951172250 , 870201789081392 }},
{{ 216762189468802 , 707284285441622 , 190678557969733 , 973969342604308 , 1403009538434867 }}},
{{{ 343805853118335 , 1302216857414201 , 566872543223541 , 2051138939539004 , 321428858384280 }},
{{ 1279024291038477 , 344776835218310 , 273722096017199 , 1834200436811442 , 634517197663804 }},
{{ 470067171324852 , 1618629234173951 , 2000092177515639 , 7307679772789 , 1117521120249968 }}},
{{{ 1217176410618852 , 1156758041567635 , 584945597615208 , 401700658526440 , 188718999318719 }},
{{ 2216608521812979 , 1133671267609171 , 1886801270451833 , 693723450681229 , 2177664326279079 }},
{{ 2233307833752057 , 720411965215730 , 1519169695491573 , 1249545629073374 , 42274079495163 }}},
{{{ 785648940778980 , 1566075695368470 , 2205885851017647 , 372501423919883 , 2042694981038794 }},
{{ 1028220431149045 , 1318628129209811 , 867598555050648 , 391516159010623 , 618793687544686 }},
{{ 354305362086679 , 1512134460741612 , 359672307646707 , 182487842123724 , 70434142068276 }}},
{{{ 1693757839885659 , 836292189541753 , 950751758815067 , 982651358735092 , 221102476905845 }},
{{ 1024824838093574 , 182044951578079 , 539066115399189 , 1963658167580139 , 888614446782442 }},
{{ 46706548238824 , 1986500518838735 , 2027136585204085 , 1143580830274421 , 237034819567290 }}},
{{{ 1677629762901748 , 541583930343398 , 1383717393793391 , 951594759624156 , 166785376717098 }},
{{ 1210457740468652 , 2215903401275260 , 1545855048122212 , 1560256833448838 , 235678314205821 }},
{{ 1032532177573683 , 1507169914894481 , 893954872249259 , 1464210961075811 , 2248024514969267 }}},
{{{ 266073750133030 , 1063660218646657 , 2001496173067453 , 1054570510340478 , 1787320193554613 }},
{{ 2215196432839229 , 1453988298479780 , 911159768469061 , 1417180860727486 , 1916001465630095 }},
{{ 1593076635649167 , 613414152324278 , 1398118686752976 , 1550186634066418 , 2024312475795755 }}},
{{{ 20428272805067 , 344278789324198 , 839609851549831 , 358979365865884 , 847000176814724 }},
{{ 1611115816843085 , 1564686497935112 , 379643685080005 , 291591976378398 , 1070282314438177 }},
{{ 1370619542022553 , 13593976629245 , 670888839522668 , 29909561835083 , 1113994299778657 }}},
{{{ 743880451641798 , 738115538583549 , 1701458888198429 , 1737802518950586 , 1702048374090090 }},
{{ 210667856729798 , 832581000901195 , 979195344857408 , 761623507948939 , 102316955504785 }},
{{ 1653806661942935 , 798938977173667 , 1204504651898865 , 2012775328403335 , 959133953735021 }}},
{{{ 484740628192045 , 1747162484279003 , 1958227960728501 , 2029226260228924 , 1872489756569532 }},
{{ 1056291284182974 , 186371978807430 , 666572176305850 , 2221533064225315 , 1302577527793701 }},
{{ 2246982488380161 , 704048527252770 , 449031029656446 , 2000971659049725 , 1830758195793359 }}},
{{{ 577009397403102 , 1791440261786291 , 2177643735971638 , 174546149911960 , 1412505077782326 }},
{{ 278151578291475 , 1810282338562947 , 1771599529530998 , 1383659409671631 , 685373414471841 }},
